id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_trainee_trainee,access_trainee_trainee,bista_tms.model_bista_trainee,bista_tms.group_ls_trainee,1,1,0,0
access_trainee_trainer,access_trainee_trainer,bista_tms.model_bista_trainee,bista_tms.group_ls_trainee,1,0,0,0
access_trainer_trainee,access_trainer_trainee,bista_tms.model_bista_trainee,bista_tms.group_ls_trainer,1,1,1,0
access_trainer_trainer,access_trainer_trainer,bista_tms.model_bista_trainer,bista_tms.group_ls_trainer,1,1,1,0
access_trainer_trainer_note,access_trainer_trainer_note,bista_tms.model_bista_trainer_note,bista_tms.group_ls_trainer,1,1,1,1
access_coordinator_trainee,access_coordinator_trainee,bista_tms.model_bista_trainee,bista_tms.group_ls_training_coordinator,1,1,1,1
access_coordinator_trainer,access_coordinator_trainer,bista_tms.model_bista_trainer,bista_tms.group_ls_training_coordinator,1,1,1,1
access_coordinator_location,access_coordinator_location,bista_tms.model_bista_location,bista_tms.group_ls_training_coordinator,1,1,1,1
access_coordinator_trainee_role,access_coordinator_trainee_role,bista_tms.model_bista_trainee_role,bista_tms.group_ls_training_coordinator,1,1,1,1
access_coordinator_training_subject,access_coordinator_training_subject,bista_tms.model_bista_training_subject,bista_tms.group_ls_training_coordinator,1,1,1,1
access_coordinator_training_topic,access_coordinator_training_topic,bista_tms.model_bista_training_topic,bista_tms.group_ls_training_coordinator,1,1,1,1
access_coordinator_training_stage,access_coordinator_training_stage,bista_tms.model_bista_training_stage,bista_tms.group_ls_training_coordinator,1,1,1,1
access_coordinator_trainee_filter,access_coordinator_trainee_filter,bista_tms.model_bista_trainee_filter,bista_tms.group_ls_training_coordinator,1,1,1,1


